type,x,y,size,file
sound,0.8730978260869565,0.8608843537414966,1,groupeB/violon_Allois_3
sound,0.691553637484587,0.3836448598130841,1,groupeB/piano_Roman_7
sound,0.1625,0.5377551020408163,1,groupeB/guitare_Yassine_3
sound,0.16385869565217392,0.7227040816326531,1,groupeB/guitare_Yassine_1
sound,0.5389642416769421,0.3509345794392523,1,groupeB/piano_Roman_4
sound,0.5852034525277435,0.2294392523364486,1,groupeB/piano_Helene_1
sound,0.8487669543773121,0.26682242990654204,1,groupeB/guitare_Charles_1
sound,0.7008014796547473,0.2457943925233645,1,groupeB/piano_Helene_4
sound,0.8287299630086314,0.43271028037383175,1,groupeB/piano_Roman_7
sound,0.7399456521739131,0.9225340136054422,1,groupeB/violon_Allois_4
sound,0.44646739130434787,0.6971938775510204,1,groupeB/guitare_Charles_1
sound,0.39619565217391306,0.37406462585034017,1,groupeB/guitare_Charles_4
sound,0.9165760869565218,0.07857142857142858,1,groupeB/piano_Roman_6
sound,0.34864130434782614,0.5994047619047619,1,groupeB/guitare_Charles_3
sound,0.75625,0.5887755102040816,1,groupeB/piano_Roman_1
sound,725,0.7056972789115646,1,groupeB/piano_Roman_3
sound,0.8078804347826087,0.8842687074829932,1,groupeB/piano_Helene_4
sound,0.2888586956521739,0.33367346938775516,1,groupeB/guitare_Yassine_4
sound,0.14483695652173914,0.8332482993197279,1,groupeB/violon_Allois_2
menu_item,groupeB/,guitare_Charles_1,,
menu_item,groupeB/,guitare_Charles_2,,
menu_item,groupeB/,guitare_Charles_3,,
menu_item,groupeB/,guitare_Charles_4,,
menu_item,groupeB/,guitare_Charles_5,,
menu_item,groupeB/,guitare_Yassine_1,,
menu_item,groupeB/,guitare_Yassine_2,,
menu_item,groupeB/,guitare_Yassine_3,,
menu_item,groupeB/,guitare_Yassine_4,,
menu_item,groupeB/,piano_Helene_1,,
menu_item,groupeB/,piano_Helene_2,,
menu_item,groupeB/,piano_Helene_3,,
menu_item,groupeB/,piano_Helene_4,,
menu_item,groupeB/,piano_Helene_5,,
menu_item,groupeB/,piano_Helene_6,,
menu_item,groupeB/,piano_Helene_7,,
menu_item,groupeB/,piano_Roman_1,,
menu_item,groupeB/,piano_Roman_2,,
menu_item,groupeB/,piano_Roman_3,,
menu_item,groupeB/,piano_Roman_4,,
menu_item,groupeB/,piano_Roman_5,,
menu_item,groupeB/,piano_Roman_6,,
menu_item,groupeB/,piano_Roman_7,,
menu_item,groupeB/,violon_Allois_1,,
menu_item,groupeB/,violon_Allois_2,,
menu_item,groupeB/,violon_Allois_3,,
menu_item,groupeB/,violon_Allois_4,,
alpha_slider,50,,,
