type,x,y,size,file
menu_item,concret/,cyclic1,,
menu_item,concret/,cyclic2,,
menu_item,concret/,cyclic3,,
menu_item,concret/,reversePlate,,
menu_item,concret/,reversePlate2,,
menu_item,groupe,A/guitare_Arthur_1,,
menu_item,groupe,A/guitare_Arthur_2,,
menu_item,groupe,A/guitare_Arthur_7,,
menu_item,groupe,A/guitare_Joseph_1,,
menu_item,groupe,A/guitare_Joseph_2,,
menu_item,groupe,A/guitare_Joseph_3,,
menu_item,groupe,A/guitare_Joseph_4,,
menu_item,groupe,A/percu_Eliott_1,,
menu_item,groupe,A/percu_Eliott_2,,
menu_item,groupe,A/percu_Eliott_3,,
menu_item,groupe,A/percu_Eliott_4,,
menu_item,groupe,A/percu_Eliott_5,,
menu_item,groupe,A/piano_Juliette_1,,
menu_item,groupe,A/piano_Juliette_2,,
menu_item,groupe,A/piano_Juliette_3,,
menu_item,groupe,A/piano_Juliette_4,,
menu_item,groupe,A/piano_Juliette_5,,
menu_item,groupe,A/piano_Juliette_6,,
menu_item,groupe,A/piano_Juliette_7,,
menu_item,groupe,A/piano_norgyun_1,,
menu_item,groupe,A/piano_norgyun_2,,
menu_item,groupe,A/piano_norgyun_3,,
menu_item,groupe,A/piano_norgyun_4,,
menu_item,groupe,A/piano_norgyun_5,,
menu_item,groupe,A/piano_norgyun_6,,
menu_item,groupe,A/piano_norgyun_7,,
menu_item,groupe,A/piano_norgyun_8,,
menu_item,groupe,A/piano_norgyun_9,,
menu_item,groupe,A/piano_norgyun_10,,
menu_item,groupe,A/piano_norgyun_11,,
menu_item,groupe,A/piano_norgyun_12,,
menu_item,groupe,A/piano_norgyun_13,,
menu_item,groupe,A/piano_norgyun_15,,
menu_item,groupe,A/trompette_Iassine_1,,
menu_item,groupe,A/trompette_Iassine_2,,
menu_item,groupe,A/trompette_Iassine_3,,
menu_item,groupe,B/guitare_Charles_1,,
menu_item,groupe,B/guitare_Charles_2,,
menu_item,groupe,B/guitare_Charles_3,,
menu_item,groupe,B/guitare_Charles_4,,
menu_item,groupe,B/guitare_Charles_5,,
menu_item,groupe,B/guitare_Yassine_1,,
menu_item,groupe,B/guitare_Yassine_2,,
menu_item,groupe,B/guitare_Yassine_3,,
menu_item,groupe,B/guitare_Yassine_4,,
menu_item,groupe,B/piano_Helene_1,,
menu_item,groupe,B/piano_Helene_2,,
menu_item,groupe,B/piano_Helene_3,,
menu_item,groupe,B/piano_Helene_4,,
menu_item,groupe,B/piano_Helene_5,,
menu_item,groupe,B/piano_Helene_6,,
menu_item,groupe,B/piano_Helene_7,,
menu_item,groupe,B/piano_Roman_1,,
menu_item,groupe,B/piano_Roman_2,,
menu_item,groupe,B/piano_Roman_3,,
menu_item,groupe,B/piano_Roman_4,,
menu_item,groupe,B/piano_Roman_5,,
menu_item,groupe,B/piano_Roman_6,,
menu_item,groupe,B/piano_Roman_7,,
menu_item,groupe,B/violon_Allois_1,,
menu_item,groupe,B/violon_Allois_2,,
menu_item,groupe,B/violon_Allois_3,,
menu_item,groupe,B/violon_Allois_4,,
alpha_slider,149,,,
